Borough,District,Campus Name,BLDG,Address,Room,DBN,School Name,SBHC Sponsor
Manhattan,1,PS 64 Campus,M064,"600 East 6 Street, Manhattan, NY, 10009",128,01M839,Tompkins Square Middle School,Ryan Health
Manhattan,1,PS 64 Campus,M064,"600 East 6 Street, Manhattan, NY, 10009",128,01M364,Earth School,Ryan Health
Manhattan,1,PS 64 Campus,M064,"600 East 6 Street, Manhattan, NY, 10009",128,01M064,P.S. 064 Robert Simon,Ryan Health
Manhattan,1,The Island School Campus,M188,"442 East Houston Street, Manhattan, NY, 10002",219,01M188,P.S. 188 The Island School,Ryan Health
Manhattan,2,Bayard Rustin Educational Complex (Humanities),M440,"351 West 18 Street, Manhattan, NY, 10011",610,02M422,Quest To Learn,Mount Sinai - Adolescent Health Center
Manhattan,2,Bayard Rustin Educational Complex (Humanities),M440,"351 West 18 Street, Manhattan, NY, 10011",610,02M392,Manhattan Business Academy,Mount Sinai - Adolescent Health Center
Manhattan,2,Bayard Rustin Educational Complex (Humanities),M440,"351 West 18 Street, Manhattan, NY, 10011",610,02M419,Landmark High School,Mount Sinai - Adolescent Health Center
Manhattan,2,Bayard Rustin Educational Complex (Humanities),M440,"351 West 18 Street, Manhattan, NY, 10011",610,02M605,Humanities Preparatory Academy,Mount Sinai - Adolescent Health Center
Manhattan,2,Bayard Rustin Educational Complex (Humanities),M440,"351 West 18 Street, Manhattan, NY, 10011",610,02M437,Hudson High School Of Learning Technologies,Mount Sinai - Adolescent Health Center
Manhattan,2,Bayard Rustin Educational Complex (Humanities),M440,"351 West 18 Street, Manhattan, NY, 10011",610,02M313,"James Baldwin School, The: A School For Expeditionary Learning",Mount Sinai - Adolescent Health Center
Manhattan,2,High School of Fashion Industries,M600,"225 West 24 Street, Manhattan, NY, 10011",343,02M600,The High School Of Fashion Industries,Institute for Family Health
Manhattan,2,Julia Richman Campus,M480,"317 East 67 Street, Manhattan, NY, 10065",152,02M519,Talent Unlimited High School,Mount Sinai - Adolescent Health Center
Manhattan,2,Julia Richman Campus,M480,"317 East 67 Street, Manhattan, NY, 10065",152,02M449,Vanguard High School,Mount Sinai - Adolescent Health Center
Manhattan,2,Julia Richman Campus,M480,"317 East 67 Street, Manhattan, NY, 10065",152,02M459,Manhattan International High School,Mount Sinai - Adolescent Health Center
Manhattan,2,Julia Richman Campus,M480,"317 East 67 Street, Manhattan, NY, 10065",152,02M565,Urban Academy Laboratory High School,Mount Sinai - Adolescent Health Center
Manhattan,2,Julia Richman Campus,M480,"317 East 67 Street, Manhattan, NY, 10065",152,02M225,Ella Baker School,Mount Sinai - Adolescent Health Center
Manhattan,2,Julia Richman Campus,M480,"317 East 67 Street, Manhattan, NY, 10065",152,79M984#M480,Lyfe,Mount Sinai - Adolescent Health Center
Manhattan,2,Murry Bergtraum HS for Business Careers,M520,"411 Pearl Street, Manhattan, NY, 10038",500,02M282,Urban Assembly Maker Academy,Institute for Family Health
Manhattan,2,Murry Bergtraum HS for Business Careers,M520,"411 Pearl Street, Manhattan, NY, 10038",500,02M280,Manhattan Early College School For Advertising,Institute for Family Health
Manhattan,2,Murry Bergtraum HS for Business Careers,M520,"411 Pearl Street, Manhattan, NY, 10038",500,02M135,The Urban Assembly School For Emergency Management,Institute for Family Health
Manhattan,2,Murry Bergtraum HS for Business Careers,M520,"411 Pearl Street, Manhattan, NY, 10038",500,02M520,Murry Bergtraum High School For Business Careers,Institute for Family Health
Manhattan,2,Park West Campus,M535,"525 West 50 Street, Manhattan, NY, 10019",551,02M542,Manhattan Bridges High School,Ryan Health
Manhattan,2,Park West Campus,M535,"525 West 50 Street, Manhattan, NY, 10019",551,02M288,Food And Finance High School,Ryan Health
Manhattan,2,Park West Campus,M535,"525 West 50 Street, Manhattan, NY, 10019",551,02M303,"Facing History School, The",Ryan Health
Manhattan,2,Park West Campus,M535,"525 West 50 Street, Manhattan, NY, 10019",551,02M300,The Urban Assembly School Of Design And Construction,Ryan Health
Manhattan,2,Park West Campus,M535,"525 West 50 Street, Manhattan, NY, 10019",551,02M296,High School Of Hospitality Management,Ryan Health
Manhattan,2,PS 011 William T Harris,M011,"320 West 21 Street, Manhattan, NY, 10011",320,02M011,P.S. 011: The Sarah J. Garnet Elementary School,Ryan Health
Manhattan,2,Seward Park Campus,M445,"350 Grand Street, Manhattan, NY, 10002",240,02M543,New Design High School,Community Healthcare Network
Manhattan,2,Seward Park Campus,M445,"350 Grand Street, Manhattan, NY, 10002",240,02M545,High School For Dual Language And Asian Studies,Community Healthcare Network
Manhattan,2,Seward Park Campus,M445,"350 Grand Street, Manhattan, NY, 10002",240,02M294,Essex Street Academy,Community Healthcare Network
Manhattan,2,Seward Park Campus,M445,"350 Grand Street, Manhattan, NY, 10002",240,02M308,Lower Manhattan Arts Academy,Community Healthcare Network
Manhattan,2,Seward Park Campus,M445,"350 Grand Street, Manhattan, NY, 10002",240,02M305,The Urban Assembly Academy Of Government And Law,Community Healthcare Network
Manhattan,2,Washington Irving Campus,M460,"40 Irving Place, Manhattan, NY, 10003",111,02M374,Gramercy Arts High School,Institute for Family Health
Manhattan,2,Washington Irving Campus,M460,"40 Irving Place, Manhattan, NY, 10003",111,02M533,Union Square Academy For Health Sciences,Institute for Family Health
Manhattan,2,Washington Irving Campus,M460,"40 Irving Place, Manhattan, NY, 10003",111,02M546,Academy For Software Engineering,Institute for Family Health
Manhattan,2,Washington Irving Campus,M460,"40 Irving Place, Manhattan, NY, 10003",111,02M438,International High School At Union Square,Institute for Family Health
Manhattan,2,Washington Irving Campus,M460,"40 Irving Place, Manhattan, NY, 10003",111,02M399,The High School For Language And Diplomacy,Institute for Family Health
Manhattan,2,Washington Irving Campus,M460,"40 Irving Place, Manhattan, NY, 10003",111,79M379#M460,Yabc,Institute for Family Health
Manhattan,3,JHS 054 Booker T Washington,M054,"103 West 107 Street, Manhattan, NY, 10025",113,03M054,J.H.S. 054 Booker T. Washington,Ryan Health
Manhattan,3,Louis D Brandeis Campus,M470,"145 West 84 Street, Manhattan, NY, 10024",115,03M417,Frank Mccourt High School,Mount Sinai - Adolescent Health Center
Manhattan,3,Louis D Brandeis Campus,M470,"145 West 84 Street, Manhattan, NY, 10024",115,03M403,The Global Learning Collaborative,Mount Sinai - Adolescent Health Center
Manhattan,3,Louis D Brandeis Campus,M470,"145 West 84 Street, Manhattan, NY, 10024",115,03M402,The Urban Assembly School For Green Careers,Mount Sinai - Adolescent Health Center
Manhattan,3,Louis D Brandeis Campus,M470,"145 West 84 Street, Manhattan, NY, 10024",115,03M404,Innovation Diploma Plus,Mount Sinai - Adolescent Health Center
